University	country	ARWU	QS	THE	ARTU	scimagoir	RUR
Stanford University	United States	2	2	2	1	4	3
Harvard University	United States	1	3	3	2	1	1
Massachusetts Institute of Technology	United States	4	1	5	3	5	6
University of Oxford	United Kingdom	9	5	1	4	6	7
University of Cambridge	United Kingdom	3	7	6	5	17	9
California Institute of Technology	United States	8	4	4	5	92	2
Princeton University	United States	6	12	9	7	110	16
University of Chicago	United States	10	9	10	8	39	
Yale University	United States	11	17	8	9	26	12
Swiss Federal Institute of Technology Zurich	Switzerland	20	6	14	10		
University of California, Berkeley	United States	5	30	7	11	22	58
University College London	United Kingdom	16	10	16	11	9	11
Columbia University	United States	7	19	17	13	21	10
Imperial College London	United Kingdom	25	8	11	14	23	4
University of Pennsylvania	United States	19	16	13	15	13	13
Cornell University	United States	12	18	19	16	20	19
Johns Hopkins University	United States	15	25	12	17	7	14
University of California, Los Angeles	United States	13	36	15	18	18	33
Tsinghua University	China	29	15	20	18	3	27
University of Michigan-Ann Arbor	United States	22	21	22	20		
University of Toronto	Canada	23	25	18	21	15	63
Northwestern University	United States	30	29	24	22		15
University of Tokyo	Japan	26	24	36	23	30	41
New York University	United States	27	35	26	24	43	36
Duke University	United States	27	42	20	25	31	
University of Edinburgh	United Kingdom	42	20	30	26		26
Peking University	China	49	23	23	27	16	21
University of California, San Diego	United States	18	54	33	28	19	62
University of Melbourne	Australia	35	41	31	29	29	
King's College London	United Kingdom	47	31	35	30		
University of Manchester	United Kingdom	36	27	51	31		56
National University of Singapore	Singapore	80	11	25	32	28	74
University of Washington	United States	16	72	29	33	11	52
University of British Columbia	Canada	38	45	34	33		82
Kyoto University	Japan	34	38	54	35	84	50
Université Paris Sciences et Lettres	France	36	52	46	36		
Swiss Federal Institute of Technology Lausanne	Switzerland	83	14	43	37		
Technical University Munich	Germany	54	50	41	38		
University of Wisconsin - Madison	United States	32	65	49	39		44
University of Munich	Germany	51	63	32	39		
McGill University	Canada	78	31	40	41	86	37
Nanyang Technological University	Singapore	91	13	47	42	48	34
University of Texas at Austin	United States	41	71	44	43		
Australian National University	Australia	67	31	59	44	202	51
University of Queensland	Australia	54	46	62	45		
Heidelberg University	Germany	57	64	42	46		
University of Sydney	Australia	74	40	51	47	32	71
Carnegie Mellon University	United States	95	51	28	48	98	24
University of Illinois at Urbana-Champaign	United States	45	82	48	49	53	
Washington University in St. Louis	United States	23	105	50	50		20
University of North Carolina at Chapel Hill	United States	30	95	56	51		
UNSW Sydney	Australia	74	44	67	52		
University of Copenhagen	Denmark	33	76	84	53	47	
University of Zurich	Switzerland	56	69	73	54		53
Monash University	Australia	85	55	64	55		135
Seoul National University	South Korea	107	37	60	55	44	
Fudan University	China	100	34	70	55	57	59
Zhejiang University	China	58	53	94	58	10	69
Sorbonne University	France	39	83	87	59		43
Shanghai Jiao Tong University	China	63	47	100	60	14	70
University of Bristol	United Kingdom	64	58	91	61	132	90
University of Hong Kong	Hong Kong, China	156	22	39	62		46
Brown University	United States	102	60	61	63	179	29
Katholieke Universiteit Leuven	Belgium	97	84	45	64		145
University of Southern California	United States	61	121	53	65	72	65
Georgia Institute of Technology	United States	129	80	38	66	82	72
Utrecht University	Netherlands	52	121	75	67	58	75
Chinese University of Hong Kong	Hong Kong, China	149	43	56	67		
London School of Economics and Political Science	United Kingdom	173	49	27	69		85
University of Amsterdam	Netherlands	125	61	66	70	60	
University of Science and Technology of China	China	73	93	87	71	77	48
Boston University	United States	90	110	54	72	100	31
University of Warwick	United Kingdom	118	62	77	73	192	81
University of California, Davis	United States	91	112	64	74	55	86
University of California, Santa Barbara	United States	49	152	68	75	168	184
University of Helsinki	Finland	74	104	98	76	117	
University of Groningen	Netherlands	69	128	80	77	95	139
Leiden University	Netherlands	80	128	70	78	94	
Purdue University - West Lafayette	United States	79	109	94	79		
University of Maryland, College Park	United States	53	152	90	80	123	111
Ohio State University - Columbus	United States	111	108	80	81		
University of Oslo	Norway	60	113	127	82	154	
University of Minnesota	United States	40	177	85	83		73
Ghent University	Belgium	66	135	103	84	80	175
McMaster University	Canada	98	144	69	85	217	141
Uppsala University	Sweden	77	124	111	86	130	
University of Geneva	Switzerland	59	106	149	87		45
University of Western Australia	Australia	85	92	139	88		148
Aarhus University	Denmark	69	147	106	89	112	128
Rice University	United States	110	89	124	90	211	38
University of Glasgow	United Kingdom	154	77	92	90	135	121
Delft University of Technology	Netherlands	188	57	78	90	148	
Pennsylvania State University - University Park	United States	109	101	114	93		
University of Basel	Switzerland	88	149	92	94		
University of Birmingham	United Kingdom	135	87	107	94	134	94
Wageningen University & Research	Netherlands	157	115	62	96		
University of Sheffield	United Kingdom	124	93	121	97		89
University of Bern	Switzerland	117	114	109	98		42
Moscow State University	Russia	93	74	174	99		
Erasmus University Rotterdam	Netherlands	80	197	72	100	102	125
University of Montreal	Canada	159	118	73	101		
Lund University	Sweden	155	97	103	102		77
Vanderbilt University	United States	62	187	111	103	79	57
University of Southampton	United Kingdom	143	90	127	103	145	
Emory University	United States	118	158	85	105	78	30
National Taiwan University	Taiwan, China	201	66	97	106	151	105
University of Nottingham	United Kingdom	111	99	158	107	136	
University of Adelaide	Australia	152	106	118	108		136
University of California, Irvine	United States	69	210	98	109	115	207
City University of Hong Kong	Hong Kong, China	207	48	126	110	256	87
Nanjing University	China	147	124	111	111	88	133
University of Freiburg	Germany	126	175	83	112		196
University of Alberta	Canada	134	119	131	112	93	
University of Pittsburgh, Pittsburgh Campus	United States	96	156	133	114		
Korea Advanced Institute of Science and Technology	South Korea	253	39	96	115	133	22
University of Leeds	United Kingdom	142	91	160	116	162	
Hong Kong University of Science and Technology	Hong Kong, China	313	27	56	117		115
University of Florida	United States	88	162	152	118	65	107
Michigan State University	United States	140	157	105	118	108	124
University of Colorado at Boulder	United States	44	230	131	120		
Case Western Reserve University	United States	122	162	121	120	166	18
Sungkyunkwan University	South Korea	218	88	101	122	153	164
Stockholm University	Sweden	69	181	183	123	264	
Trinity College Dublin	Ireland	178	101	155	124	308	177
Hong Kong Polytechnic University	Hong Kong, China	230	75	129	124	238	248
Queen Mary University of London	United Kingdom	213	114	110	126		
University of Tuebingen	Germany	184	175	78	126		
University of Bonn	Germany	87	240	114	128		
University of Goettingen	Germany	123	195	130	129		
University of Auckland	New Zealand	222	81	147	130	219	213
Radboud University	Netherlands	105	214	136	131		
Technical University of Denmark	Denmark	165	103	187	131	128	32
University of Liverpool	United Kingdom	114	181	163	133	156	152
Tohoku University	Japan	171	79	215	134	170	76
University of Sao Paulo	Brazil	127	115	227	135		108
University of Rochester	United States	162	166	147	136	180	79
University of Paris	France	65	275	136	137		
Korea University	South Korea	241	69	167	138	139	
Vrije Universiteit Amsterdam	Netherlands	131	236	116	139	105	
University of Exeter	United Kingdom	158	164	174	140	269	195
University of Lausanne	Switzerland	137	169	191	141		54
University of Vienna	Austria	183	150	164	141		
Paris-Saclay University	France	14	305	178	141		
Cardiff University	United Kingdom	153	159	191	144	186	162
Tokyo Institute of Technology	Japan	136	56	315	145	327	80
RWTH Aachen University	Germany	257	145	107	146		88
Durham University	United Kingdom	279	86	149	147		137
Hebrew University of Jerusalem	Israel	101	177	237	148	247	99
Arizona State University	United States	113	220	184	149	146	291
King Abdulaziz University	Saudi Arabia	145	143	232	150	175	247
University of Virginia	United States	191	217	117	151	149	
Yonsei University	South Korea	254	85	187	152	124	
Rutgers University, New Brunswick	United States	103	258	166	153		
Universite Catholique de Louvain	Belgium	175	189	164	154		
University of Arizona	United States	132	273	124	155	140	168
University of Technology Sydney	Australia	237	133	160	156		
University of Gothenburg	Sweden	149	202	191	157	194	186
Technical University of Dresden	Germany	219	173	152	158		
Texas A&M University	United States	181	169	197	159		199
KTH Royal Institute of Technology	Sweden	214	98	240	160		
Nagoya University	Japan	83	110	363	161	221	110
Sapienza University of Rome	Italy	169	171	217	162		204
University of Waterloo	Canada	160	166	233	163	205	283
Newcastle University	United Kingdom	231	152	178	164		187
University of Barcelona	Spain	182	183	198	165		239
University of Bologna	Italy	239	160	167	166		
University of York	United Kingdom	283	150	133	166	323	180
Dartmouth College	United States	270	203	101	168	261	92
Pohang University of Science and Technology	South Korea	360	77	151	169	276	35
Osaka University	Japan	164	72	353	170	113	130
Université libre de Bruxelles	Belgium	[phone]	171		
Tel Aviv University	Israel	[phone]	[phone]
University of Sussex	United Kingdom	192	246	160	173	402	158
University of Hamburg	Germany	236	228	135	174		146
Tufts University	United States	188	260	155	175	258	39
University of Aberdeen	United Kingdom	220	207	178	176	418	193
Lancaster University	United Kingdom	335	135	136	177	361	114
University of Cologne	Germany	180	282	145	178		149
Karlsruhe Institute of Technology	Germany	279	131	203	179		126
University of Ottawa	Canada	195	279	145	180	260	192
Technical University of Berlin	Germany	341	148	140	181		165
University of Calgary	Canada	190	246	200	182	158	123
Georgetown University	United States	297	230	120	183	364	84
University of Wollongong	Australia	226	196	231	184	351	241
Maastricht University	Netherlands	298	234	121	184	377	
Western University	Canada	247	203	204	186		194
Macquarie University	Australia	246	214	195	187	409	268
Autonomous University of Barcelona	Spain	262	213	182	188		197
Sun Yat-sen University	China	104	263	294	189		301
University of Cape Town	South Africa	293	220	155	190	366	209
Curtin University	Australia	211	217	248	191	313	253
University of St Andrews	United Kingdom	343	96	241	192		
University of Utah	United States	115	333	242	193	119	138
University of Padua	Italy	216	216	261	194		178
University of Leicester	United Kingdom	299	242	170	195	417	
University of Antwerp	Belgium	305	238	170	196	281	242
Eindhoven University of Technology	Netherlands	407	120	187	197	267	
Queensland University of Technology	Australia	320	217	186	198	292	249
University of Muenster	Germany	174	356	195	199		
University of Notre Dame	United States	351	211	170	200	328	95
University of Reading	United Kingdom	291	205	236	200		154
Chalmers University of Technology	Sweden	363	139	237	202	301	49
Wuhan University	China	170	246	325	203	87	221
Ecole Normale Superieure - Lyon	France	314	161	272	204		
Goethe University Frankfurt	Germany	148	311	291	205		
Aalto University	Finland	402	127	221	205	254	117
University of Malaya	Malaysia	366	59	330	207	242	113
University of Miami	United States	229	291	239	208	215	142
University College Dublin	Ireland	322	177	260	208	322	212
Friedrich–Alexander University Erlangen–Nuremberg	Germany	254	317	198	210		
University of Otago	New Zealand	369	184	222	211	452	234
Northeastern University	United States	239	362	176	212		445
Vrije Universiteit Brussel	Belgium	317	200	262	213	350	
University of Wuerzburg	Germany	203	437	140	214		
Queen's University	Canada	264	246	274	215	457	
University of California, Santa Cruz	United States	166	416	208	216	339	323
Polytechnic University of Milan	Italy	281	137	372	216		370
University of Bergen	Norway	388	194	220	218	338	119
Ulm University	Germany	319	344	140	219		
Beijing Normal University	China	217	279	308	220	268	176
University of East Anglia	United Kingdom	272	333	200	221	340	252
University of Illinois at Chicago	United States	273	256	277	222		
Technion-Israel Institute of Technology	Israel	108	291	409	223		
Deakin University	Australia	234	275	299	223	333	400
University of Bath	United Kingdom	390	173	249	225	382	256
Virginia Polytechnic Institute and State University	United States	242	326	246	226	212	246
Harbin Institute of Technology	China	139	260	418	227	49	167
Queen's University Belfast	United Kingdom	413	209	200	228	288	
Hanyang University	South Korea	296	146	381	229	220	163
Université Grenoble Alpes	France	99	342	386	230		
Huazhong University of Science and Technology	China	118	396	313	230	35	222
Pompeu Fabra University	Spain	389	287	152	232		262
Aalborg University	Denmark	307	305	219	233	275	237
Griffith University	Australia	307	303	225	234	346	310
University of Newcastle	Australia	366	197	281	235		
University of Twente	Netherlands	407	197	243	236	348	78
Hokkaido University	Japan	197	139	514	237	253	122
University of Milan	Italy	184	301	371	238		
Dalhousie University	Canada	277	291	292	239	398	188
Tongji University	China	204	256	404	240	101	185
George Washington University	United States	326	353	187	241	342	98
University of the Witwatersrand	South Africa	266	403	207	242		
Kyushu University	Japan	302	124	453	243	225	
University of Hawaii at Manoa	United States	305	333	243	244		
Autonomous University of Madrid	Spain	341	200	342	245		273
Xian Jiaotong University	China	138	303	449	246		
Royal Melbourne Institute of Technology	Australia	330	223	340	247	416	
Kyung Hee University	South Korea	396	236	266	248	283	231
King Saud University	Saudi Arabia	200	287	415	249	232	386
North Carolina State University - Raleigh	United States	268	295	341	250		
University of Surrey	United Kingdom	379	267	263	251	407	259
University of Iowa	United States	248	420	247	252	174	129
University of California, Riverside	United States	202	449	265	253	287	260
University of Dundee	United Kingdom	370	319	230	254	318	272
University of Colorado Denver	United States	212	398	317	255		
Norwegian University of Science and Technology	Norway	128	360	447	256	239	276
Southern University of Science and Technology	China	362	323	254	257		
Nankai University	China	209	377	362	258	137	270
State University of New York at Buffalo	United States	327	346	275	258		
University of Southern Denmark	Denmark	311	353	286	260	349	
La Trobe University	Australia	324	398	234	261	499	349
Vienna University of Technology	Austria	344	191	422	262		
University of Innsbruck	Austria	295	265	399	263		312
National Tsing Hua University	Taiwan, China	429	168	367	264	384	236
Stony Brook University	United States	282	373	314	265		
University of Tasmania	Australia	288	308	375	266		306
Laval University	Canada	299	420	259	267	400	218
University of Pisa	Italy	161	383	443	268		314
Simon Fraser University	Canada	393	323	273	269	383	321
Mainz University	Germany	278	403	311	270		
Moscow Institute of Physics and Technology	Russia	490	281	226	271		106
Florida State University	United States	259	456	285	272	369	
University of Jena	Germany	420	323	257	272		
Technical University Darmstadt	Germany	435	267	305	274		
University of Tartu	Estonia	426	285	297	275	485	280
Indian Institute of Science	India	502	185	327	276		61
University of Campinas	Brazil	332	233	452	277		
James Cook University	Australia	310	462	250	278		274
Swinburne University of Technology	Australia	269	372	385	279		420
University of Tsukuba	Japan	261	265	504	280	358	144
University of Stuttgart	Germany	344	333	355	281		
Charles University in Prague	Czech Republic	286	260	487	282		250
Brandeis University	United States	346	446	245	283		315
University College Cork	Ireland	416	286	335	283	449	433
University of Kansas	United States	270	383	392	285	237	150
University of Turku	Finland	395	287	365	286	441	307
University of Strasbourg	France	133	398	522	287		
University of Tennessee - Knoxville	United States	283	432	338	287		
South China University of Technology	China	178	462	414	289	71	362
Complutense University of Madrid	Spain	252	206	600	290		481
Tianjin University	China	187	387	499	291	56	
Colorado State University	United States	224	443	412	292		284
University of Western Sydney	Australia	368	474	251	293		419
Ruhr-University Bochum	Germany	401	439	258	294		
University of Liège	Belgium	299	451	351	295		
University of Lisbon	Portugal	198	357	549	296		335
Vita-Salute San Raffaele University	Italy	457	392	255	296		
University of Navarra	Spain	570	252	282	296		293
Umea University	Sweden	407	333	366	299	412	331
University of Victoria	Canada	348	370	393	300		432
University of Bordeaux	France	258	425	430	301		258
University of Missouri - Columbia	United States	193	483	446	302		
University of Canterbury	New Zealand	446	270	406	302		285
University of South Australia	Australia	505	295	322	302	428	376
Linkoping University	Sweden	354	362	411	305	271	
Flinders University	Australia	421	423	283	305		327
Washington State University	United States	394	411	325	307		304
Loughborough University	United Kingdom	552	226	359	308		282
Oregon State University	United States	215	499	427	309	386	
Wake Forest University	United States	470	380	295	310	363	
Southeast University - China	China	144	493	511	311		
University of Trento	Italy	406	403	344	312		
Pontifical Catholic University of Chile	Chile	529	121	513	313		
University of Naples Federico II	Italy	337	392	435	314		
King Fahd University of Petroleum & Minerals	Saudi Arabia	474	186	507	315		
University of Porto	Portugal	365	357	456	316		289
University of Florence	Italy	318	432	429	317		
Xiamen University	China	231	432	528	318	195	395
National Autonomous University of Mexico	Mexico	248	100	848	319		436
National University of Ireland, Galway	Ireland	614	238	347	320		
Stellenbosch University	South Africa	459	456	287	321		299
American University of Beirut	Lebanon	657	220	331	322		278
Beihang University	China	199	449	570	323		229
Tilburg University	Netherlands	627	368	223	323		219
University of Kent	United Kingdom	512	380	328	325		
Beijing Institute of Technology	China	243	392	586	326	171	292
National Cheng Kung University	Taiwan, China	387	234	602	327	460	341
University of Oulu	Finland	499	408	316	327	446	317
Saint Petersburg State University	Russia	315	225	693	329		305
Tampere University	Finland	530	409	302	330	376	
Victoria University of Wellington	New Zealand	475	223	544	331		397
University of Strathclyde	United Kingdom	501	300	454	332	426	264
Qatar University	Qatar	693	245	319	333		
National Chiao Tung University	Taiwan, China	468	240	565	334	466	290
Università della Svizzera italiana	Switzerland	716	273	284	334		
Keio University	Japan	359	191	731	336	315	364
Brunel University	United Kingdom	550	368	368	337		277
University of Essex	United Kingdom	577	411	300	338		355
University of Canberra	Australia	661	456	184	339		
University of Saskatchewan	Canada	353	465	484	340		267
University of Macau	Macao, China	630	367	307	341	489	330
Boston College	United States	552	454	300	342		228
National Yang-Ming University	Taiwan, China	593	298	418	343	468	
Shandong University	China	196	485	629	344	81	
Mahidol University	Thailand	421	252	646	345		414
UiT The Arctic University of Norway	Norway	530	416	390	346		
University of Konstanz	Germany	645	443	264	347		269
Swansea University	United Kingdom	608	474	288	348		393
Tulane University	United States	653	414	304	349		134
National University of Malaysia	Malaysia	572	141	662	350		
Royal Holloway, University of London	United Kingdom	743	308	333	351		202
Taipei Medical University	Taiwan, China	696	387	303	352	477	
Jagiellonian University	Poland	466	326	599	353	352	358
Universidade NOVA de Lisboa	Portugal	604	428	369	354		
Novosibirsk State University	Russia	508	228	674	355		
Wayne State University	United States	560	477	380	356	240	
University of Science, Malaysia	Malaysia	543	142	735	357		
Hong Kong Baptist University	Hong Kong, China	795	264	378	358		385
Heriot-Watt University	United Kingdom	768	301	376	359		255
University of Eastern Finland	Finland	515	499	437	360		343
Tokyo Medical And Dental University	Japan	654	362	444	361		
Hasselt University	Belgium	634	456	374	362		
City, University of London	United Kingdom	763	350	354	363		
Rensselaer Polytechnic Institute	United States	469	470	529	364		263
Higher School of Economics	Russia	885	298	298	365		
Sharif University of Technology	Iran	600	409	476	366		
Graz University of Technology	Austria	665	275	558	367		
Massey University	New Zealand	637	272	604	368		361
Politecnico di Torino	Italy	614	308	594	369		
National Research Nuclear University MEPhI	Russia	701	314	502	370		101
Universiti Teknologi Malaysia	Malaysia	656	187	684	371		287
University of Jyväskylä	Finland	723	333	481	372		
University of Warsaw	Poland	398	321	820	373		363
University of Chile	Chile	465	180	899	374		
Polytechnic University of Valencia	Spain	378	326	846	375		405
Shanghai University	China	351	387	825	376	405	426
University of Coimbra	Portugal	520	431	615	377		297
Amirkabir University of Technology	Iran	575	477	527	378		
University of Science and Technology Beijing	China	275	446	862	379	336	
Ewha Womans University	South Korea	591	333	678	380		360
Tomsk State University	Russia	808	250	545	381		103
Auckland University of Technology	New Zealand	913	437	256	382		446
Universiti Putra Malaysia	Malaysia	792	132	692	383		266
Kobe University	Japan	441	403	782	384	495	217
University of Cyprus	Cyprus	633	477	519	385		
University of Waikato	New Zealand	755	375	523	386		462
Jilin University	China	172	493	1002	387	76	409
Gwangju Institute of Science and Technology	South Korea	877	295	509	388		190
Hiroshima University	Japan	535	321	827	389		275
Chung-Ang University	South Korea	672	403	620	390		337
Birkbeck, University of London	United Kingdom	986	344	379	391		279
National Taiwan University of Science and Technology	Taiwan, China	893	267	562	392		351
Chulalongkorn University	Thailand	729	208	801	393		325
Federal University of Rio de Janeiro	Brazil	411	380	949	394		
Waseda University	Japan	686	189	869	395		485
