University	country	ARWU	QS	THE	ARTU	scimagoir	RUR
Ivane Javakhishvili Tbilisi State University	Republic of Georgia						637
University of South Africa	South Africa						638
Zhejiang University of Technology	China					341	639
RANEPA, The Russian Presidential Academy of National Economy and Public Administration	Russia						640
Kasetsart University	Thailand						641
Fu Jen Catholic University	Taiwan						642
Allameh Tabataba`i University	Iran						643
University of Monastir	Tunisia						644
London Metropolitan University	UK						645
Eskisehir Osmangazi University	Turkey						646
Prince of Songkla University	Thailand						647
Immanuel Kant Baltic Federal University	Russia						648
Novosibirsk State Technical University	Russia						649
Baku State University	Azerbaijan						650
New Economic School	Russia						651
L.N. Gumilyov Eurasian National University	Kazakhstan						652
University of Lodz	Poland						653
Tomsk State Pedagogical University	Russia						654
National Chung Cheng University	Taiwan						655
Kursk State Medical University	Russia						656
Grigore T. Popa University of Medicine and Pharmacy	Romania						657
Plekhanov Russian University of Economics	Russia						658
Pontificial Catholic University of Valparaiso	Chile						659
Kyiv National Economic University	Ukraine						660
Khon Kaen University	Thailand						661
Yildiz Technical University	Turkey						662
Technical University of Moldova	Moldova						663
Suranaree University of Technology	Thailand						664
University of West Bohemia	Czech Republic						665
University of Basrah	Iraq						666
University of Patras	Greece						667
The Herzen State Pedagogical University of Russia	Russia						668
Yanshan University	China						669
Vellore Institute of Technology	India						670
Makerere University	Uganda						671
Moscow Pedagogical State University	Russia						672
King Mongkut`s Institute of Technology Ladkrabang	Thailand						673
Alexandria University	Egypt						674
University of Agricultural Sciences and Veterinary Medicine of Cluj-Napoca	Romania						675
Kindai University	Japan						676
Atilim University	Turkey						677
Southwest Jiaotong University	China					461	678
Kazan National Research Technical University named after A.N. Tupolev	Russia						679
Yangzhou University	China						680
Mustansiriyah University	Iraq						681
Erciyes University	Turkey						682
Tomsk State University of Control Systems and Radioelectronics	Russia						683
Innopolis University	Russia						684
National Taipei University	Taiwan						685
University of Science and Technology	Republic of Korea						686
Gubkin Russian State University of Oil and Gas	Russia						687
Irkutsk State University	Russia						688
Belgorod National Research University	Russia						689
Qingdao University	China						690
University of Rijeka	Croatia						691
Kuwait University	Kuwait						692
South China Normal University	China						693
Moscow State University of Civil Engineering	Russia						694
Universidad Pontificia Bolivariana de Medellin-Colombia	Colombia						695
Moscow Technological University	Russia						696
Suleyman Demirel University - Kazakhstan	Kazakhstan						697
Ufa State Aviation Technical University	Russia						698
Wuhan University of Science & Technology	China						699
Asia University	Taiwan						700
Shibaura Institute of Technology	Japan						701
University of Kurdistan	Iran						702
Russian New University	Russia						703
University of Malaysia Perlis	Malaysia						704
Amity University	India						705
Liaoning University	China						706
Universite de la Manouba	Tunisia						707
Kharkiv National University of Radio Electronics	Ukraine						708
National Taiwan Ocean University	Taiwan						709
Jiangsu Normal University	China						710
Chang`an University	China						711
Bashkir State University	Russia						712
Perm State University	Russia						713
Tver State Technical University	Russia						714
Yuan Ze University	Taiwan						715
Chung Yuan Christian University	Taiwan						716
National Yunlin University of Science and Technology	Taiwan						717
Odessa National Academy of Food Technologies	Ukraine						718
National University of Ostroh Academy	Ukraine						719
Autonomous University of Mexico State	Mexico						720
Institute of Space Technology	Pakistan						721
Marmara University	Turkey						722
University of Kufa	Iraq						723
Hawler Medical University	Iraq						724
Xiangtan University	China						725
Dublin Institute of Technology	Ireland						726
Dunarea de Jos University of Galati	Romania						727
Kazan National Research Technological University	Russia						728
Salahaddin University	Iraq						729
National Changhua University of Education	Taiwan						730
European University at St. Petersburg	Russia						731
South Ukrainian National Pedagogical University named after K.D. Ushynsky	Ukraine						732
National Dong Hwa University	Taiwan						733
Feng Chia University	Taiwan						734
Athens University of Economics and Business	Greece						735
Alzahra University	Iran						736
Tyumen State University	Russia						737
Perm National Research Polytechnic University	Russia						738
University of Sarajevo	Bosnia And Herzegovina						739
Saint Petersburg State University of Architecture and Civil Engineering	Russia						740
University of Anbar	Iraq						741
Tamkang University	Taiwan						742
National University of Uzbekistan	Bosnia And Herzegovina						743
Leeds Beckett University	UK						744
Omsk State Technical University	Russia						745
Southwest State University	Russia						746
Mordovia State University	Russia						747
``George Emil Palade`` University of Medicine, Pharmacy, Science, and Technology  of Targu Mures	Romania						748
Hunan Normal University	China						749
Ural State University of Economics	Russia						750
Ataturk University	Turkey						751
California State University, Long Beach	USA						752
Beni-Suef University	Egypt						753
Omsk State University	Russia						754
Ninevah University	Iraq						755
Reshetnev Siberian State University of Science and Technology	Russia						756
University of AL-Qadisiyah	Iraq						757
South Ural State University	Russia						758
Tver State University	Russia						759
University of South China	China						760
Wenzhou University	China						761
Democritus University of Thrace	Greece						762
Volgograd State University	Russia						763
Shanghai Maritime University	China						764
The Kosygin State University of Russia	Russia						765
Maikop State Technological University	Russia						766
Samara State Technical University	Russia						767
Moscow State University of Food Production	Russia						768
University of Babylon	Iraq						769
Ostrogradskiy National University of Kremenchuk	Ukraine						770
University of Mosul	Iraq						771
King Mongkut`s University of Technology North Bangkok	Thailand						772
Al-Iraqia University	Iraq						773
Polzunov Altai State Technical University	Russia						774
Azerbaijan State University of Economics	Azerbaijan						775
Tambov State Technical University	Russia						776
Tanta University	Egypt						777
University of Information Technology and Communications	Iraq						778
I-Shou University	Taiwan						779
Chung Hua University	Taiwan						780
Kabardino-Balkarian State University	Russia						781
Technical University of Cluj-Napoca	Romania						782
Mahasarakham University	Thailand						783
University of Fallujah	Iraq						784
Don State Technical University	Russia						785
Southwest Petroleum University	China						786
Ubon Ratchathani University	Thailand						787
Lipetsk State Technical University	Russia						788
Azerbaijan University of Architecture and Construction	Azerbaijan						789
Middle Technical University	Iraq						790
Ufa State Petroleum Technological University	Russia						791
Vladimir State University named after Alexander and Nikolay Stoletovs	Russia						792
European University Skopje	North Macedonia						794
Chaoyang University of Technology	Taiwan						795
Al-Ahliyya Amman University	Jordan						796
Voronezh State Technical University	Russia						797
University of Dubrovnik	Croatia						798
North Caucasus Federal University	Russia						799
Tunghai University	Taiwan						800
Kafrelsheikh University	Egypt						801
Tomsk State University of Architecture and Building	Russia						802
University of Kerbala	Iraq						803
ESIC Business and Marketing School	Spain						804
Volgograd State Technical University	Russia						805
National Chiayi University	Taiwan						806
Istanbul Gelisim University	Turkey						807
University of Thi-Qar	Iraq						808
Istanbul Medipol University	Turkey						809
Emperor Alexander I St.Petersburg State Transport University	Russia						810
Ming Chuan University	Taiwan						811
Novosibirsk State University of Economics and Management	Russia						812
Al-Mustaqbal University College	Iraq						813
Al-Kitab University	Iraq						814
Kemerovo State University	Russia						815
Al-Nisour University College	Iraq						816
NED University of Engineering and Technology	Pakistan						817
University of Petra	Jordan						818
Ulyanovsk State University	Russia						819
Poltava National Technical Yuri Kondratyuk University	Ukraine						820
Tatung University	Taiwan						821
Pacific National University	Russia						822
Islamic University in Najaf	Iraq						823
Interdisciplinary Center Herzliya	Israel						824
Tra Vinh University	Vietnam						825
Maritime University Szczecin	Poland						826
Mari State University	Russia						827
Al-Furat Al-Awsat Technical  University	Iraq						828
Togliatti State University	Russia						829
EA Buketov Karaganda State University	Kazakhstan						830
Sevastopol State University	Russia						831
Can Tho University	Vietnam						832
Vyatka State University	Russia						833
National Formosa University	Taiwan						834
Al Muthanna University	Iraq						835
Northern Technical University	Iraq						836
Belgorod State Technological University	Russia						837
Al-Karkh University of Science	Iraq						838
Platov South-Russian State Polytechnic University	Russia						839
Jabir Ibn Hayyan Medical University	Iraq						840
Behalf of Basrah University College of Science and Technology	Iraq						841
University of Kirkuk	Iraq						842
Arab American University	Palestine						843
Savannah College of Art and Design	USA						844
University of Samarra	Iraq						845
Kozma Minin Nizhny Novgorod State Pedagogical University	Russia						846
Southern Technical University	Iraq						847
University of the Thai Chamber of Commerce	Thailand						848
Baghdad College Of Economic Sciences University	Iraq						849
Rostov State University of Economics	Russia						850
Dijlah University College	Iraq						851
University of Warith Alanbiyaa	Iraq						852
Al-Safwa University College	Iraq						853
Madenat Alelem University College	Iraq						854
Al-Toosi University College	Iraq						855
Al-Ayen University	Iraq						856
National University for Science and Technology	Iraq						857
Imam Ja`afar Al-Sadiq University	Iraq						858
Al-Amarah University College	Iraq						859
University of Alkafeel	Iraq						860
Murmansk Arctic State University	Russia						861
University of Al-Hamdaniya	Iraq						862
Al-Zahrawi University College	Iraq						863
University of Sumer	Iraq						864
Al-Manara College of Medical Sciences	Iraq						865
Karaganda University of Kaspotrebsoyuz	Kazakhstan						866
Bilad Alrafidain University College	Iraq						867
Al-Farahidi University	Iraq						868
Al-Kut University College	Iraq						869
Al-Rasheed University College	Iraq						870
Al-Esraa University College	Iraq						871
Imam Al-Kadhum College	Iraq						872
Harvard Medical School	USA					2	
University of Michigan, Ann Arbor	USA					8	
University of Chinese Academy of Sciences	CHN					12	
Sorbonne Universite	FRA					24	
University of California, San Francisco	USA					25	
Universidade de Sao Paulo	BRA					27	
Northwestern University, Evanston	USA					34	
Swiss Federal Institute of Technology	CHE					36	
University of Wisconsin, Madison	USA					37	
Harvard-MIT Division of Health Sciences and Tecnology	USA					38	
University of North Carolina, Chapel Hill	USA					40	
University of Minnesota, Twin Cities	USA					41	
University of Maryland, Baltimore	USA					42	
Ohio State University, Columbus	USA					45	
The University of British Columbia	CAN					46	
The University of Queensland	AUS					50	
Monash University, Melbourne	AUS					51	
Catholic University of Leuven	BEL					52	
Kings College London	GBR					59	
The University of Manchester	GBR					62	
Washington University in Saint Louis	USA					63	
University of Texas, Austin	USA					64	
Xi'an Jiaotong University	CHN					66	
The University of Edinburgh	GBR					67	
Technische Universitat Munchen	DEU					68	
Sun Yat-Sen University	CHN					74	
Southeast University, Nanjing	CHN					83	
Purdue University	USA					89	
Weill Cornell Medical College	USA					90	
Universite Paris-Saclay	FRA					91	
Universita degli Studi di Roma La Sapienza	ITA					96	
BeiHang University	CHN					97	
Rutgers, The State University of New Jersey	USA					99	
Universitat Zurich	CHE					103	
Ludwig-Maximilians Universitat Munchen	DEU					104	
Universite PSL	FRA					106	
Icahn School of Medicine at Mount Sinai	USA					109	
Universitat de Barcelona	ESP					111	
The Rockefeller University	USA					114	
Soochow University, Suzhou	CHN					116	
Universitat Heidelberg	DEU					118	
Universita degli Studi di Milano	ITA					120	
Lunds University	SWE					121	
Universitat Autonoma de Barcelona	ESP					122	
Baylor College of Medicine	USA					125	
The Chinese University of Hong Kong	HKG					126	
Universita degli Studi di Padova	ITA					127	
Universite Grenoble-Alpes	FRA					129	
Aix-Marseille Universite	FRA					131	
University of Colorado, Denver	USA					138	
University of Texas Southwestern Medical Center	USA					143	
Texas A&M University, College Station	USA					144	
The University of Hong Kong	HKG					147	
L'Alma Mater Studiorum - Universita di Bologna	ITA					150	
King Abdullah University of Science and Technology	SAU					152	
The University of Sheffield	GBR					155	
Friedrich-Alexander-Universitat Erlangen-Nurnberg	DEU					157	
University of Colorado, Boulder	USA					159	
Universidad Nacional Autonoma de Mexico	MEX					161	
Wageningen University and Research Centre	NLD					163	
Universita degli Studi di Napoli Federico II	ITA					164	
Universidade de Lisboa	PRT					165	
The University of Adelaide	AUS					167	
Universidad Complutense de Madrid	ESP					169	
University of Colorado, Anschutz Medical Campus	USA					176	
University of Alabama, Birmingham	USA					177	
Universitat Hamburg	DEU					178	
Newcastle University, Newcastle upon Tyne	GBR					181	
The University of Western Australia	AUS					182	
Rheinische Friedrich-Wilhelms-Universitat Bonn	DEU					183	
Chinese Academy of Medical Sciences and Peking Union Medical College	CHN					184	
Universite Montpellier	FRA					185	
Medizinische Universitat Wien	AUT					187	
University of Illinois, Chicago	USA					188	
Universite Claude Bernard Lyon 1	FRA					189	
University of Massachusetts Medical School	USA					190	
Oregon Health & Science University	USA					193	
Rheinisch-Westfalische Technische Hochschule Aachen	DEU					196	
Albert-Ludwigs-Universitat Freiburg im Breisgau	DEU					198	
Universitat Bern	CHE					199	
Universita degli Studi di Firenze	ITA					200	
Universita degli Studi di Torino	ITA					201	
Universidade do Porto	PRT					206	
Karlsruher Institut fur Technologie	DEU					207	
Indiana University-Bloomington	USA					209	
Universidade Estadual Paulista Julio de Mesquita Filho	BRA					214	
Charles University	CZE					218	
Westfalische Wilhelms-Universitat Munster	DEU					222	
Eberhard-Karls-Universitat Tubingen	DEU					224	
Universidad Autonoma de Madrid	ESP					226	
Universite de Geneve	CHE					227	
Universite Paul Sabatier, Toulouse III	FRA					228	
The Hong Kong University of Science and Technology	HKG					229	
University of Pittsburgh Health Sciences	USA					230	
Peking University Health Science Center	CHN					231	
Lomonosov  Moscow State University	RUS					233	
Universite de Strasbourg	FRA					234	
Universitat de Valencia	ESP					235	
Julius-Maximilians-Universitat Wurzburg	DEU					241	
Zhengzhou University	CHN					243	
Universitat Basel	CHE					244	
University of Connecticut, Storrs	USA					245	
University of Western Ontario	CAN					246	
Indiana University-Purdue University Indianapolis	USA					248	
Johann Wolfgang Goethe-Universitat Frankfurt am Main	DEU					249	
Universita degli Studi di Pisa	ITA					250	
University of Cincinnati	USA					251	
Iowa State University	USA					257	
Medizinische Hochschule Hannover	DEU					259	
Albert Einstein College of Medicine	USA					262	
Northeastern University, USA	USA					263	
Universidade Estadual de Campinas	BRA					265	
Johannes Gutenberg-Universitat Mainz	DEU					266	
Technion - Israel Institute of Technology	ISR					272	
University of Massachusetts, Amherst	USA					273	
University of South Florida System	USA					277	
University of Nebraska, Lincoln	USA					279	
Beijing University of Posts and Telecommunications	CHN					280	
Universite de Lausanne	CHE					284	
Universidade Federal do Rio de Janeiro	BRA					286	
Universidad de Granada	ESP					289	
Heinrich Heine Universitat Dusseldorf	DEU					291	
Friedrich-Schiller-Universitat Jena	DEU					293	
University of Kentucky	USA					294	
Nanjing University of Aeronautics and Astronautics	CHN					295	
London School of Hygiene and Tropical Medicine	GBR					297	
Universite de Bordeaux	FRA					298	
Virginia Commonwealth University	USA					299	
Politecnico di Milano	ITA					300	
University of Tennessee, Knoxville	USA					302	
City University of New York	USA					303	
Universite de Rennes 1	FRA					304	
Colorado State University, Fort Collins	USA					305	
University of Athens	GRC					306	
Nanjing University of Science and Technology	CHN					307	
Ulsan National Institute of Science and Technology	KOR					309	
Freie Universitat Berlin	DEU					311	
Universitat Wien	AUT					312	
Catholic University of Louvain	BEL					316	
Universitat Duisburg Essen	DEU					317	
University of Technology, Sydney	AUS					319	
University of Oklahoma	USA					320	
China University of Mining and Technology	CHN					321	
Universitat Politecnica de Valencia	ESP					326	
Universidade Federal do Rio Grande do Sul	BRA					329	
Universidad de Navarra	ESP					330	
Pontificia Universidad Catolica de Chile	CHL					331	
Universitat zu Koln	DEU					332	
Universitat Ulm	DEU					334	
Capital University of Medical Sciences	CHN					337	
Universidad de Sevilla	ESP					343	
University of Texas, Health Science Center at Houston	USA					345	
China University of Geosciences	CHN					347	
Universidad de Chile	CHL					353	
University of Texas Medical Branch	USA					354	
Universitat Politecnica de Catalunya	ESP					355	
Universidad del Pais Vasco	ESP					356	
Universitat Leipzig	DEU					357	
University of Texas, Dallas	USA					359	
National University of Defense Technology	CHN					360	
Washington State University, Pullman	USA					365	
Universita degli Studi di Roma Tor Vergata	ITA					367	
Universidade Federal de Minas Gerais	BRA					368	
Southern Medical University	CHN					370	
Medical University of South Carolina	USA					371	
Technische Universitat Berlin	DEU					372	
Universitat Pompeu Fabra	ESP					373	
University of Durham	GBR					375	
Universidade de Coimbra	PRT					378	
Air Force Medical University	CHN					381	
Huazhong Agricultural University	CHN					385	
Universita degli Studi di Genova	ITA					387	
Georg-August-Universitat Gottingen	DEU					389	
University of Minnesota Health and Medicine	USA					390	
Universita degli Studi di Pavia	ITA					391	
University of Texas Health Science Center at San Antonio	USA					394	
Universite du Quebec en Quebec	CAN					397	
University of Missouri, Columbia	USA					399	
Ruhr-Universitat Bochum	DEU					401	
Universitat des Saarlandes	DEU					403	
Nanjing Agricultural University	CHN					404	
University of Belgrade	SRB					406	
Lanzhou University	CHN					408	
ShanghaiTech University	CHN					410	
Humboldt-Universitat zu Berlin	DEU					411	
Christian-Albrechts-Universitat zu Kiel	DEU					413	
China University of Petroleum	CHN					414	
Second Military Medical University	CHN					415	
Institut Eurecom	FRA					419	
Shenyang Pharmaceutical University	CHN					420	
University of Ulsan	KOR					421	
Northwest A and F University	CHN					424	
Universite de Liege	BEL					425	
Universite Cote d’Azur	FRA					429	
Korea University of Science and Technology	KOR					430	
Thomas Jefferson University	USA					431	
Army Medical University	CHN					432	
China Medical University, Taichung	TWN					433	
Technische Universitat Wien	AUT					434	
University Putra Malaysia	MYS					435	
Universitat Regensburg	DEU					436	
Universidad de Zaragoza	ESP					437	
Southwest University	CHN					438	
Technische Universitat Graz	AUT					439	
Medizinische Universitat Innsbruck	AUT					440	
Universidade do Minho	PRT					443	
Drexel University	USA					444	
Guangdong University of Technology	CHN					445	
Universita degli Studi di Milano-Bicocca	ITA					447	
Ecole Nationale Superieure de Chimie de Montpellier	FRA					448	
Universite de Lille	FRA					450	
Universite de Nantes	FRA					451	
Universita degli Studi di Perugia	ITA					455	
Hohai University	CHN					458	
AgroParisTech, Institut des Sciences et Industries du Vivant et de l'Environnement	FRA					459	
Ben-Gurion University of the Negev	ISR					462	
Nanchang University	CHN					463	
Universite de Lorraine	FRA					464	
North China Electric Power University	CHN					467	
Universitat Stuttgart	DEU					469	
Nanjing University of Posts and Telecommunications	CHN					470	
Institut Polytechnique de Grenoble	FRA					472	
Augusta University	USA					473	
The University of Newcastle	AUS					476	
University of Hawaii, Manoa	USA					478	
University of the Witwatersrand, Johannesburg	ZAF					479	
Technische Universitat Darmstadt	DEU					480	
Fuzhou University	CHN					481	
Pusan National University	KOR					482	
Beijing Jiaotong University	CHN					483	
Universita degli Studi di Catania	ITA					484	
Northeastern University, China	CHN					486	
Ecole Normale Superieure de Paris	FRA					487	
Singapore University of Technology and Design	SGP					488	
Universita Vita-Salute San Raffaele	ITA					490	
Universita degli Studi di Bari	ITA					491	
Okinawa Institute of Science and Technology Graduate University	JPN					492	
Universita degli Studi di Trento	ITA					493	
Tianjin Medical University	CHN					494	
Universidad Nacional de Colombia	COL					496	
Harbin Medical University	CHN					497	
The University of Reading	GBR					498	
Medizinische Universitat Graz	AUT					500	