Rank	University	Score	Country
1	Harvard University	100	USA
2	California Institute of Technology (Caltech)	99.636	USA
3	Stanford University	97.05	USA
4	Imperial College London	96.742	UK
5	Karolinska Institute	96.609	Sweden
6	Massachusetts Institute of Technology (MIT)	96.37	USA
7	University of Oxford	96.167	UK
8	ETH Zurich (Swiss Federal Institute of Technology)	94.629	Switzerland
9	University of Cambridge	94.383	UK
10	Columbia University	94.132	USA
11	University College London	93.911	UK
12	Yale University	93.797	USA
13	University of Pennsylvania	93.741	USA
14	Johns Hopkins University	93.617	USA
15	Northwestern University	93.558	USA
16	Princeton University	93.517	USA
17	Ecole Polytechnique Federale de Lausanne	92.159	Switzerland
18	Case Western Reserve University	91.555	USA
19	Cornell University	91.528	USA
20	Washington University in St. Louis	90.996	USA
21	Peking University	90.954	China
22	Korea Advanced Institute of Science and Technology (KAIST)	90.813	Republic of Korea
23	Scuola Normale Superiore di Pisa	89.546	Italy
24	Carnegie Mellon University	89.279	USA
25	University of Michigan	88.822	USA
26	University of Edinburgh	88.284	UK
27	Tsinghua University	87.746	China
28	King`s College London	87.742	UK
29	Brown University	87.703	USA
30	Emory University	87.635	USA
31	Boston University	87.59	USA
32	Technical University of Denmark	87.419	Denmark
33	University of California, Los Angeles	87.212	USA
34	Nanyang Technological University	87.004	Singapore
35	Pohang University of Science and Technology (POSTECH)	86.997	Republic of Korea
36	New York University	86.727	USA
37	McGill University	86.651	Canada
39	Rice University	86.466	USA
39	Tufts University	86.466	USA
40	Royal Institute of Technology (KTH)	86.196	Sweden
41	University of Tokyo	86.051	Japan
42	University of Bern	85.992	Switzerland
43	Sorbonne University	85.896	France
44	University of Wisconsin - Madison	85.887	USA
45	University of Geneva	85.726	Switzerland
46	University of Hong Kong	85.692	Hong Kong
47	University of Pittsburgh	85.55	USA
48	University of Science and Technology of China	85.514	China
49	Chalmers University of Technology	85.261	Sweden
50	Kyoto University	85.222	Japan
51	Australian National University	85.066	Australia
52	University of Washington	84.923	USA
53	University of Zurich	84.764	Switzerland
54	University of Lausanne	84.706	Switzerland
55	Ludwig Maximilian University of Munich	84.692	Germany
56	University of Manchester	84.621	UK
57	Vanderbilt University	84.555	USA
58	University of California, Berkeley	84.515	USA
59	Fudan University	84.455	China
60	Chinese University Hong Kong	84.299	Hong Kong
61	Indian Institute of Science	84.104	India
62	University of California, San Diego	84.089	USA
63	University of Toronto	84.08	Canada
64	Wageningen University & Research Center	83.936	Netherlands
65	University of Southern California	83.816	USA
66	Ruprecht Karl University of Heidelberg	83.724	Germany
67	Technische Universitat Dresden (TU Dresden)	83.467	Germany
68	University of North Carolina	83.412	USA
69	Zhejiang University	83.386	China
70	Shanghai Jiao Tong University	83.203	China
71	University of Sydney	82.855	Australia
72	Georgia Institute of Technology	82.816	USA
73	University of Minnesota	82.691	USA
74	National University of Singapore	82.43	Singapore
75	Utrecht University	82.41	Netherlands
76	Tohoku University	82.305	Japan
77	Lund University	82.226	Sweden
78	University of Twente	81.954	Netherlands
79	University of Rochester	81.935	USA
80	Tokyo Institute of Technology	81.894	Japan
81	University of Warwick	81.832	UK
82	University of British Columbia	81.719	Canada
83	Technical University of Munich	81.655	Germany
84	Georgetown University	81.53	USA
85	London School of Economics and Political Science	81.508	UK
86	University of California, Davis	81.382	USA
87	City University of Hong Kong	81.377	Hong Kong
88	RWTH Aachen University	81.264	Germany
89	University of Sheffield	81.23	UK
90	University of Bristol	81.109	UK
91	Lomonosov Moscow State University	81.083	Russia
92	Dartmouth College	80.884	USA
93	Ohio State University	80.742	USA
94	University of Birmingham	80.72	UK
95	University of Notre Dame	80.698	USA
96	USI - Universita della Svizzera italiana	80.681	Switzerland
97	University of St. Andrews	80.633	UK
98	George Washington University	80.421	USA
99	Hebrew University of Jerusalem	80.287	Israel
100	Universite de Montreal	80.094	Canada
101	National Research Nuclear University MEPhI (Moscow Engineering Physics Institute)	80.059	Russia
102	Rutgers the State University of New Jersey	79.967	USA
103	Tomsk State University	79.937	Russia
104	Medical University of Vienna	79.684	Austria
105	National Taiwan University	79.541	Taiwan
106	Moscow Institute of Physics and Technology	79.448	Russia
107	University of Florida	79.37	USA
108	University of Sao Paulo	79.328	Brazil
109	University of Gottingen	79.31	Germany
110	Nagoya University	79.061	Japan
111	University of Maryland, College Park	79.057	USA
112	University of Queensland Australia	78.774	Australia
113	University of Malaya	78.765	Malaysia
114	Lancaster University	78.672	UK
115	Hong Kong University of Science and Technology	78.613	Hong Kong
116	Free University of Berlin	78.534	Germany
117	Aalto University	78.507	Finland
118	Radboud University Nijmegen	78.497	Netherlands
119	University of Bergen	78.379	Norway
120	Queen Mary, University of London	78.365	UK
121	University of Glasgow	78.332	UK
122	Hokkaido University	78.233	Japan
123	University of Calgary	78.142	Canada
124	Michigan State University	78.079	USA
125	Erasmus University Rotterdam	78.044	Netherlands
126	Karlsruhe Institute of Technology	77.97	Germany
127	University of New South Wales	77.907	Australia
128	Aarhus University	77.847	Denmark
129	University of Iowa	77.77	USA
130	Osaka University	77.753	Japan
131	Tokyo Medical and Dental University	77.739	Japan
132	Pennsylvania State University	77.715	USA
133	Nanjing University	77.643	China
134	Tulane University	77.47	USA
135	Monash University	77.311	Australia
136	University of Adelaide	77.184	Australia
137	Durham University	77.11	UK
138	University of Utah	76.963	USA
139	University of Groningen	76.919	Netherlands
140	Technion Israel Institute of Technology	76.914	Israel
141	McMaster University	76.861	Canada
142	University of Miami	76.825	USA
143	Humboldt University of Berlin	76.761	Germany
144	University of Tsukuba	76.673	Japan
145	Katholieke Universiteit Leuven (KU Leuven)	76.105	Belgium
146	University of Hamburg	76.092	Germany
147	Rockefeller University	76.071	USA
148	University of Western Australia	75.98	Australia
149	University of Cologne	75.948	Germany
150	University of Kansas	75.806	USA
151	Universite de Paris	75.753	France
152	University of Liverpool	75.679	UK
153	North Carolina State University	75.513	USA
154	University of Reading	75.491	UK
155	State University of Campinas (Unicamp)	75.49	Brazil
156	Tel Aviv University	75.365	Israel
157	A.C.Camargo Cancer Center	75.319	Brazil
158	University of Sussex	75.295	UK
159	Vrije Universiteit Brussels (VUB)	75.249	Belgium
160	University of Erlangen Nuremberg	75.165	Germany
161	Tehran University of Medical Sciences	75.074	Iran
162	Cardiff University	74.925	UK
163	Hanyang University	74.896	Republic of Korea
164	Sungkyunkwan University	74.824	Republic of Korea
165	Technical University of Berlin	74.782	Germany
166	University of Colorado	74.773	USA
167	Harbin Institute of Technology	74.768	China
168	University of Arizona	74.516	USA
169	University of Nova Gorica	74.461	Slovenia
170	Colorado School of Mines	74.416	USA
171	Northeastern University	74.383	USA
172	University of Hawaii	74.273	USA
173	Weizmann Institute of Science	74.256	Israel
174	Indiana University	74.229	USA
175	Ghent University	74.128	Belgium
176	Beijing Normal University	74.01	China
177	Trinity College Dublin	73.975	Ireland
178	University of Padua	73.882	Italy
179	IMT Atlantique	73.783	France
180	University of York	73.713	UK
181	University of Wurzburg	73.471	Germany
182	Central European University	73.466	Hungary
183	State University of New York, Stony Brook	73.44	USA
184	University of California, Santa Barbara	73.433	USA
185	Tongji University	73.341	China
186	University of Gothenburg	73.316	Sweden
187	Newcastle University	73.285	UK
188	Dalhousie University	73.019	Canada
189	State University of New York, Buffalo	73.011	USA
190	Gwangju Institute of Science and Technology	72.979	Republic of Korea
191	University Catholique de Louvain	72.904	Belgium
192	University of Ottawa	72.732	Canada
193	University of Aberdeen	72.714	UK
194	Western University	72.648	Canada
195	University of Exeter	72.589	UK
196	University of Freiburg	72.513	Germany
197	Autonomous University of Barcelona	72.499	Spain
198	University of Munster	72.349	Germany
199	Texas A&M University	72.26	USA
200	University of Montpellier	72.158	France
201	University of Ulm	72.093	Germany
202	Royal Holloway, University of London	72.007	UK
203	Temple University	71.997	USA
204	Sapienza University of Rome	71.613	Italy
205	Swedish University of Agricultural Sciences	71.603	Sweden
206	University of Connecticut	71.589	USA
207	University of California, Irvine	71.575	USA
208	Aix Marseille University	71.494	France
209	University of Cape Town	71.17	South Africa
210	William & Mary	71.012	USA
211	Technical University of Darmstadt	70.866	Germany
212	University College Dublin	70.709	Ireland
213	University of Auckland	70.675	New Zealand
214	University of Alaska	70.559	USA
215	St George`s University of London	70.544	UK
216	Isfahan University of Technology	70.503	Iran
217	Kobe University	70.49	Japan
218	Laval University	70.456	Canada
219	Tilburg University	70.368	Netherlands
220	China Agricultural University	70.233	China
221	Wuhan University	70.121	China
222	Huazhong University of Science and Technology	69.98	China
223	School of Oriental and African Studies	69.941	UK
224	University of Tennessee Knoxville	69.916	USA
225	Xi`an Jiaotong University	69.791	China
226	University of Tehran	69.763	Iran
227	Indian Institute of Technology, Delhi	69.733	India
228	Boston College	69.456	USA
229	Beihang University	69.409	China
230	Indian Institute of Technology, Madras	69.397	India
231	Kyung Hee University	69.392	Republic of Korea
232	Universite Libre de Bruxelles	69.385	Belgium
233	Fujita Health University	69.364	Japan
234	University of Otago	69.339	New Zealand
235	University of Georgia	69.272	USA
236	National Tsing Hua University	69.256	Taiwan
237	Aalborg University	69.235	Denmark
238	Queen`s University Belfast	69.142	UK
239	University of Barcelona	69.057	Spain
240	Universiti Sains Malaysia	69.049	Malaysia
241	University of Wollongong	68.983	Australia
242	University of Antwerp	68.921	Belgium
243	Lappeenranta University of Technology	68.898	Finland
244	Syracuse University	68.824	USA
245	Universite Grenoble Alpes (UGA)	68.812	France
246	Virginia Polytechnic Institute and State University	68.68	USA
247	King Abdulaziz University	68.63	Saudi Arabia
248	Hong Kong Polytechnic University	68.564	Hong Kong
249	Queensland University of Technology	68.563	Australia
250	Charles University in Prague	68.55	Czech Republic
251	University of New Mexico	68.505	USA
252	University of East Anglia	68.462	UK
253	Curtin University	68.372	Australia
254	Indian Institute of Science Education and Research, Pune	68.206	India
255	Heriot-Watt University	68.177	UK
256	University of Bath	68.135	UK
257	Universiti Kebangsaan Malaysia	68.061	Malaysia
258	University of Bordeaux	67.976	France
259	University of Surrey	67.964	UK
260	University of California, Riverside	67.953	USA
261	University of Trieste	67.732	Italy
262	Pompeu Fabra University	67.667	Spain
263	Rensselaer Polytechnic Institute	67.664	USA
264	University of Strathclyde	67.568	UK
265	University of Witwatersrand	67.562	South Africa
266	Universiti Putra Malaysia	67.553	Malaysia
267	University of Saskatchewan	67.367	Canada
268	Macquarie University	67.351	Australia
269	University of Konstanz	67.33	Germany
270	Nankai University	67.326	China
271	Queens University	67.247	Canada
272	University of Dundee	67.013	UK
273	Autonomous University of Madrid	67.011	Spain
274	James Cook University	66.764	Australia
275	Hiroshima University	66.644	Japan
276	Norwegian University of Science and Technology	66.528	Norway
277	Brunel University	66.514	UK
278	American University of Beirut	66.492	Lebanon
279	Birkbeck, University of London	66.455	UK
280	University of Tartu	66.385	Estonia
281	American University	66.317	USA
282	Loughborough University	66.224	UK
283	University of Waterloo	66.171	Canada
284	Colorado State University	66.099	USA
285	University of Canterbury	66.075	New Zealand
286	University of Guelph	65.971	Canada
287	Universiti Teknologi Malaysia	65.957	Malaysia
288	Creighton University	65.83	USA
289	University of Porto	65.771	Portugal
290	National Chiao Tung University	65.716	Taiwan
291	Arizona State University	65.707	USA
292	Beijing Institute of Technology	65.653	China
293	University of Navarra	65.641	Spain
294	University of Texas at Dallas	65.619	USA
295	University of Nebraska	65.518	USA
296	Southeast University	65.367	China
297	University of Coimbra	65.255	Portugal
298	University of Nebraska Medical Center	65.227	USA
299	Stellenbosch University	64.912	South Africa
300	University of South Florida	64.882	USA
301	Sun Yat-sen University	64.815	China
302	University of Manitoba	64.773	Canada
303	University of Delaware	64.73	USA
304	Washington State University	64.562	USA
305	Saint Petersburg State University	64.515	Russia
306	University of Tasmania	64.484	Australia
307	University of Turku	64.389	Finland
308	Johann Wolfgang Goethe University Frankfurt am Main	64.382	Germany
309	National University of Science and Technology MISiS	64.371	Russia
310	Griffith University	64.332	Australia
311	East China Normal University	64.279	China
312	University of Innsbruck	64.263	Austria
313	Bar-Ilan University	64.192	Israel
314	University of Pisa	64.15	Italy
315	Brandeis University	64.083	USA
316	Okayama University	64.029	Japan
317	University of Oulu	63.948	Finland
318	University of South Carolina	63.916	USA
319	Aveiro University	63.843	Portugal
320	Lehigh University	63.703	USA
321	Simon Fraser University	63.507	Canada
322	University of Jyvaskyla	63.44	Finland
323	University of California, Santa Cruz	63.284	USA
324	ITMO University	63.18	Russia
325	Chulalongkorn University	63.153	Thailand
326	RMIT University	62.788	Australia
327	Flinders University	62.747	Australia
328	Central South University	62.66	China
330	Bielefeld University	62.6	Germany
330	University of Macau	62.6	Macau
331	Umea University	62.508	Sweden
332	Nanjing Medical University	62.442	China
333	University of Genoa	62.423	Italy
334	Indian Institute of Technology, Kanpur	62.211	India
335	University of Lisbon	62.102	Portugal
336	King Fahd University of Petroleum and Minerals	61.965	Saudi Arabia
337	Chung-Ang University	61.931	Republic of Korea
338	Florida Institute of Technology	61.877	USA
339	Semmelweis University	61.87	Hungary
340	Renmin University of China	61.842	China
341	National Cheng Kung University	61.755	Taiwan
342	Louisiana State University	61.676	USA
343	University of Eastern Finland	61.633	Finland
344	University of Vermont	61.432	USA
345	Pontificia University Catolica de Chile	61.303	Chile
346	Sichuan University	61.247	China
347	Auburn University	61.229	USA
348	Texas Tech University	61.166	USA
349	La Trobe University	61.138	Australia
350	University of Hyderabad	61.092	India
351	National Taiwan University of Science and Technology	61.025	Taiwan
352	Oklahoma State University	61.012	USA
353	Bilkent University	60.879	Turkey
354	Koc University	60.816	Turkey
355	University of Essex	60.775	UK
356	University of Iceland	60.728	Iceland
357	Hofstra University	60.686	USA
358	Jagiellonian University	60.644	Poland
359	Northwestern Polytechnical University	60.624	China
360	Ewha Womans University	60.249	Republic of Korea
361	Massey University	59.991	New Zealand
362	South China University of Technology	59.981	China
363	University of Warsaw	59.792	Poland
364	Keio University	59.663	Japan
365	George Mason University	59.605	USA
366	Dalian University of Technology	59.579	China
367	West Virginia University	59.513	USA
368	University of Tromso	59.444	Norway
369	Universite Cote d`Azur (ComUE)	59.318	France
370	Polytechnic University of Milan	59.275	Italy
371	University of Nova de Lisboa	59.25	Portugal
372	Kazan Federal University	59.233	Russia
373	University of Bremen	59.195	Germany
374	University of KwaZulu Natal	59.192	South Africa
375	Tomsk Polytechnic University	59.17	Russia
376	University of South Australia	59.168	Australia
377	University of Debrecen	59.065	Hungary
378	Polytechnic University of Catalonia	59.062	Spain
379	Kanazawa University	58.983	Japan
380	Aberystwyth University	58.438	UK
381	University of St. Gallen	58.378	Switzerland
382	National Taiwan Normal University	58.367	Taiwan
383	University of Houston	58.357	USA
384	Peter the Great St. Petersburg Polytechnic University	58.326	Russia
385	Hong Kong Baptist University	58.259	Hong Kong
386	King Saud University	58.146	Saudi Arabia
387	Bogazici University	58.013	Turkey
388	Hacettepe University	57.988	Turkey
389	University of Sherbrooke	57.962	Canada
390	Iran University of Science & Technology	57.885	Iran
391	Konkuk University	57.874	Republic of Korea
392	University of Oregon	57.838	USA
393	Swansea University	57.681	UK
394	Chiba University	57.665	Japan
395	Xiamen University	57.657	China
396	Sabanci University	57.636	Turkey
397	Victoria University of Wellington	57.512	New Zealand
398	University of Pretoria	57.442	South Africa
399	University of Idaho	57.378	USA
400	Deakin University	57.321	Australia
401	RUDN University	57.312	Russia
402	University of Hannover	57.299	Germany
403	Keele University	57.289	UK
404	Comenius University in Bratislava	57.254	Slovakia
405	Polytechnic University of Valencia	57.229	Spain
406	Chang Gung University	57.224	Taiwan
407	National Central University	57.17	Taiwan
408	Osaka City University	57.084	Japan
409	Jilin University	57.077	China
410	University of Stirling	57.055	UK
411	National Sun Yat-Sen University	57.032	Taiwan
412	State University of New York, Albany	56.936	USA
413	Bauman Moscow State Technical University	56.675	Russia
414	Mahidol University	56.64	Thailand
415	Polytechnic University of Turin	56.552	Italy
416	University of Szeged	56.548	Hungary
417	Juntendo University	56.49	Japan
418	Aston University	56.322	UK
419	University of Western Sydney	56.293	Australia
420	Swinburne University of Technology	55.953	Australia
421	University of Plymouth	55.852	UK
422	The New School	55.844	USA
423	Beijing University of Technology	55.833	China
424	East China University of Science and Technology	55.661	China
425	Middle East Technical University	55.655	Turkey
426	Shanghai University	55.435	China
427	Yokohama City University	55.365	Japan
428	Kumamoto University	55.358	Japan
429	China Medical University (Taiwan)	55.325	China
430	Kent State University	55.321	USA
431	Vilnius University	55.221	Lithuania
432	University of Victoria	55.19	Canada
433	University College Cork	55.188	Ireland
434	IMT Mines Albi-Carmaux	55.151	France
435	University of Rovira i Virgili	54.951	Spain
436	National Autonomous University of Mexico	54.925	Mexico
437	Hunan University	54.825	China
438	Jamia Millia Islamia	54.769	India
439	Soochow University (China)	54.752	China
440	K. N. Toosi University of Technology	54.633	Iran
441	University of Minho	54.536	Portugal
442	University of Ferrara	54.478	Italy
443	Sechenov University	54.421	Russia
444	Shahid Beheshti University	54.388	Iran
445	Northeastern University (China)	54.347	China
446	Auckland University of Technology	54.346	New Zealand
447	Nanjing University of Technology	54.294	China
448	University of Hull	54.212	UK
449	Masaryk University	54.125	Czech Republic
450	Oxford Brookes University	54.121	UK
451	Universita Cattolica del Sacro Cuore	54.104	Italy
452	Palacky University of Olomouc	53.962	Czech Republic
453	University of Turin	53.821	Italy
454	National Chung Hsing University	53.741	Taiwan
455	Lobachevsky University	53.689	Russia
456	Istanbul Technical University	53.608	Turkey
457	Worcester Polytechnic Institute	53.599	USA
458	Kyungpook National University	53.597	Republic of Korea
459	University of Ljubljana	53.556	Slovenia
460	University of Valencia	53.469	Spain
461	New Mexico State University	53.45	USA
