Rank	University	Score	Country
462	University of Waikato	53.394	New Zealand
463	New Jersey Institute of Technology (NJIT)	53.246	USA
464	Eotvos Lorand University	53.184	Hungary
465	University of Arkansas	53.148	USA
466	Osaka Prefecture University	53.062	Japan
467	Beijing University of Chemical Technology	53.038	China
468	Kaohsiung Medical University	53.029	Taiwan
469	University of New Brunswick	52.851	Canada
470	Yokohama National University	52.848	Japan
471	Manipal Academy of Higher Education	52.749	India
472	University of Crete	52.691	Greece
473	University de Lorraine	52.299	France
474	Nanjing University of Science & Technology	52.287	China
475	North Dakota State University	52.228	USA
476	University of Electronic Science and Technology of China	52.185	China
477	University of Qatar	52.146	Qatar
478	York University	52.062	Canada
479	University of Rome III	52.007	Italy
480	Moscow Aviation Institute	51.98	Russia
481	Complutense University of Madrid	51.952	Spain
482	Florida International University	51.906	USA
483	Polytechnic University of Madrid	51.879	Spain
484	Liverpool John Moores University	51.795	UK
485	Waseda University	51.778	Japan
486	Gifu University	51.706	Japan
487	Old Dominion University	51.665	USA
488	Kyushu Institute of Technology	51.494	Japan
489	University of Sofia	51.333	Bulgaria
490	Macau University of Science and Technology	51.21	Macau
491	National Taras Shevchenko University of Kyiv	51.08	Ukraine
492	Indian Institute of Technology (Indian School of Mines)	51.038	India
493	Ca`Foscari University of Venice	50.869	Italy
494	Charles III University of Madrid	50.673	Spain
495	University of Puerto Rico	50.657	Puerto Rico
496	University of Santiago de Compostela	50.656	Spain
497	Australian Catholic University	50.468	Australia
498	Stevens Institute of Technology	50.224	USA
499	University of Alabama Birmingham	50.05	USA
500	Babol Noshirvani University of Technology	49.987	Iran
501	University of Tabriz	49.942	Iran
502	Chongqing University	49.835	China
503	Ankara University	49.815	Turkey
504	Dublin City University	49.796	Ireland
505	Northumbria University	49.749	UK
506	University of Texas at Arlington	49.746	USA
507	Jinan University	49.732	China
508	Chonnam National University	49.557	Republic of Korea
509	Universite de Tunis El Manar	49.539	Tunisia
510	Shanghai University of Traditional Chinese Medicine	49.381	China
511	University of Lucerne	49.298	Switzerland
512	Chonbuk National University	49.293	Republic of Korea
513	University of Greenwich	49.217	UK
514	Sogang University	49.187	Republic of Korea
515	Monterrey Institute of Technology and Higher Education	49.101	Mexico
516	University of Bradford	49.074	UK
517	Jiangnan University	48.944	China
518	American University in Cairo	48.926	Egypt
519	University of Texas at San Antonio	48.922	USA
520	Jeonbuk National University	48.613	Republic of Korea
521	Universidade Federal do Ceara	48.245	Brazil
522	Edith Cowan University	48.069	Australia
523	University of Portsmouth	48.056	UK
524	Universite du Quebec a Montreal	48.01	Canada
525	IQS Universitat Ramon Llull	48.006	Spain
526	University of Zaragoza	47.999	Spain
527	Istanbul University	47.81	Turkey
528	Siberian Federal University	47.603	Russia
529	University of the Basque Country	47.572	Spain
531	Brno University of Technology	47.379	Czech Republic
531	Nanjing University of Aeronautics & Astronautics	47.379	China
532	Murdoch University	47.324	Australia
533	Texas Christian University	47.209	USA
534	Yamagata University	47.07	Japan
535	University of Southern Queensland	47.032	Australia
536	Toyohashi University of Technology	46.785	Japan
537	Mississippi State University	46.784	USA
538	University of Salamanca	46.753	Spain
539	University of Zagreb	46.677	Croatia
540	Warsaw University of Technology	46.659	Poland
541	Lebanese American University	46.591	Lebanon
542	Northeast Normal University (China)	46.537	China
543	University of Central Florida	46.257	USA
544	Aristotle University of Thessaloniki	46.145	Greece
545	Tottori University	46.02	Japan
546	Wuhan University of Technology	45.963	China
547	National Taipei University of Technology	45.917	Taiwan
548	China Pharmaceutical University	45.802	China
549	University of Johannesburg	45.712	South Africa
550	Riga Technical University	45.639	Latvia
551	Belarusian State University	45.576	Belarus
552	Chiang Mai University	45.549	Thailand
553	Amrita Vishwa Vidyapeetham University	45.534	India
554	Beijing Forestry University	45.307	China
555	University of Peradeniya	45.274	Sri Lanka
556	Middlesex University	45.158	UK
557	University of Ulster	45.15	UK
558	Mendeleev University of Chemical Technology	45.051	Russia
559	Hitotsubashi University	45.029	Japan
560	University of Seville	44.958	Spain
561	Saint-Petersburg State Electotechnical University ``LETI``	44.899	Russia
562	Coventry University	44.767	UK
563	San Diego State University	44.717	USA
564	Fluminense Federal University	44.368	Brazil
565	Xidian University	44.332	China
566	Financial University under the Government of the Russian Federation	44.329	Russia
567	National Research University of Electronic Technology (MIET)	44.144	Russia
568	University of Electro-Communications	44.086	Japan
569	Pirogov Russian National Research Medical University	44.031	Russia
570	State University of New York, Binghamton	44.019	USA
571	University of Baghdad	44.007	Iraq
572	University of Vigo	43.885	Spain
573	University of Bari	43.876	Italy
574	ISCTE â€“ University Institute of Lisbon	43.846	Portugal
575	Samara University	43.814	Russia
576	Gyeongsang National University	43.798	Republic of Korea
577	Al-Farabi Kazakh National University	43.748	Kazakhstan
578	Kashan University	43.58	Iran
579	Maynooth University	43.4	Ireland
580	University of Hertfordshire	43.396	UK
581	Tokai University	43.347	Japan
582	East Carolina University	43.341	USA
583	University of Brescia	43.339	Italy
584	University of Central Lancashire	43.208	UK
585	University of Memphis	43.203	USA
586	Concordia University	43.071	Canada
587	University of Alcala	42.968	Spain
588	Oakland University	42.948	USA
589	Glasgow Caledonian University	42.844	UK
590	Southern Cross University	42.692	Australia
591	Thammasat University	42.622	Thailand
592	Sumy State University	42.574	Ukraine
593	Northern Arizona University	42.488	USA
594	Chung Shan Medical University	42.188	Taiwan
595	Babes-Bolyai University	42.171	Romania
596	Inha University	42.035	Republic of Korea
597	Florida Atlantic University	41.998	USA
598	TOBB University of Economics and Technology	41.787	Turkey
599	University of the West of England	41.685	UK
600	Manchester Metropolitan University	41.436	UK
601	Ryazan State Medical University	41.383	Russia
602	Gebze Technical University	41.207	Turkey
603	Universite de Carthage	41.099	Tunisia
604	Miami University	41.069	USA
605	Ege University	41.058	Turkey
606	Cochin University of Science and Technology	40.932	India
607	De Montfort University	40.93	UK
608	King Mongkut`s University of Technology Thonburi	40.806	Thailand
609	University of Maribor	40.725	Slovenia
610	Yeungnam University	40.621	Republic of Korea
611	Altai State University	40.607	Russia
612	Orel State University	40.539	Russia
613	Austral University (Argentina)	40.504	Argentina
614	Federation University Australia	40.346	Australia
615	Northeast Federal University	40.31	Russia
616	National Technical University Kharkiv Polytechnic Institute	40.225	Ukraine
617	Bashkirian State Medical University	40.166	Russia
618	University of Quebec at Chicoutimi	39.936	Canada
619	Gazi University	39.925	Turkey
620	Hallym University	39.921	Republic of Korea
621	Portland State University	39.879	USA
622	Far Eastern Federal University	39.855	Russia
623	Pontificia Universidade Catolica do Rio Grande do Sul	39.672	Brazil
624	Siberian State Medical University	39.65	Russia
625	Jiangsu University	39.644	China
626	West University of Timisoara	39.566	Romania
627	Lodz University of Technology	39.375	Poland
628	Cairo University	39.197	Egypt
629	University of Bucharest	39.185	Romania
630	University Politechica of Bucharest	39.111	Romania
631	Metropolitan Autonomous University	39.066	Mexico
632	Sheffield Hallam University	39.027	UK
633	Voronezh State University	38.879	Russia
634	Gdansk University of Technology	38.708	Poland
635	Shenzhen University	38.556	China
636	American University of Sharjah	38.523	United Arab Emirates
637	Ivane Javakhishvili Tbilisi State University	38.517	Republic of Georgia
638	University of South Africa	38.434	South Africa
639	Zhejiang University of Technology	38.416	China
640	RANEPA, The Russian Presidential Academy of National Economy and Public Administration	38.37	Russia
641	Kasetsart University	38.363	Thailand
642	Fu Jen Catholic University	38.312	Taiwan
643	Allameh Tabataba`i University	38.192	Iran
644	University of Monastir	38.051	Tunisia
645	London Metropolitan University	38.046	UK
646	Eskisehir Osmangazi University	38.013	Turkey
647	Prince of Songkla University	37.987	Thailand
648	Immanuel Kant Baltic Federal University	37.973	Russia
649	Novosibirsk State Technical University	37.769	Russia
650	Baku State University	37.75	Azerbaijan
651	New Economic School (NES)	37.74	Russia
652	L.N. Gumilyov Eurasian National University	37.69	Kazakhstan
653	University of Lodz	37.65	Poland
654	Tomsk State Pedagogical University	37.446	Russia
655	National Chung Cheng University	37.419	Taiwan
656	Kursk State Medical University	37.415	Russia
657	Grigore T. Popa University of Medicine and Pharmacy	37.226	Romania
658	Plekhanov Russian University of Economics	37.161	Russia
659	Pontificial Catholic University of Valparaiso	37.154	Chile
660	Kyiv National Economic University	36.979	Ukraine
661	Khon Kaen University	36.925	Thailand
662	Yildiz Technical University	36.918	Turkey
662	Technical University of Moldova	36.917	Moldova
663	Suranaree University of Technology	36.687	Thailand
664	University of West Bohemia	36.467	Czech Republic
665	University of Basrah	36.396	Iraq
666	University of Patras	36.367	Greece
667	The Herzen State Pedagogical University of Russia	36.027	Russia
668	Yanshan University	35.971	China
669	Vellore Institute of Technology	35.942	India
670	Makerere University	35.575	Uganda
671	Moscow Pedagogical State University	35.531	Russia
672	King Mongkut`s Institute of Technology Ladkrabang	35.509	Thailand
673	Alexandria University	35.37	Egypt
674	University of Agricultural Sciences and Veterinary Medicine of Cluj-Napoca	35.321	Romania
675	Kindai University	35.198	Japan
676	Atilim University	35.195	Turkey
677	Southwest Jiaotong University	35.179	China
678	Kazan National Research Technical University named after A.N. Tupolev	35.157	Russia
679	Yangzhou University	34.992	China
680	Mustansiriyah University	34.943	Iraq
681	Erciyes University	34.92	Turkey
682	Tomsk State University of Control Systems and Radioelectronics (TUSUR University)	34.914	Russia
683	Innopolis University	34.79	Russia
684	National Taipei University	34.585	Taiwan
685	University of Science and Technology (UST)	34.521	Republic of Korea
686	Gubkin Russian State University of Oil and Gas	34.429	Russia
687	Irkutsk State University	34.276	Russia
688	Belgorod National Research University	34.19	Russia
689	Qingdao University	34.179	China
690	University of Rijeka	34.173	Croatia
691	Kuwait University	34.137	Kuwait
692	South China Normal University	33.984	China
693	Moscow State University of Civil Engineering	33.979	Russia
694	Universidad Pontificia Bolivariana de Medellin-Colombia	33.938	Colombia
695	Moscow Technological University	33.801	Russia
696	Suleyman Demirel University - Kazakhstan	33.771	Kazakhstan
697	Ufa State Aviation Technical University	33.668	Russia
698	Wuhan University of Science & Technology	33.639	China
699	Asia University (Taiwan)	33.57	Taiwan
700	Shibaura Institute of Technology	33.499	Japan
701	University of Kurdistan	33.466	Iran
702	Russian New University	33.102	Russia
703	University of Malaysia Perlis	32.903	Malaysia
704	Amity University	32.785	India
705	Liaoning University	32.618	China
706	Universite de la Manouba	32.58	Tunisia
707	Kharkiv National University of Radio Electronics	32.549	Ukraine
708	National Taiwan Ocean University	32.477	Taiwan
709	Jiangsu Normal University	32.476	China
710	Chang`an University	32.376	China
711	Bashkir State University	31.936	Russia
712	Perm State University	31.91	Russia
713	Tver State Technical University	31.894	Russia
714	Yuan Ze University	31.852	Taiwan
715	Chung Yuan Christian University	31.851	Taiwan
716	National Yunlin University of Science and Technology	31.825	Taiwan
717	Odessa National Academy of Food Technologies	31.728	Ukraine
718	National University of Ostroh Academy	31.586	Ukraine
719	Autonomous University of Mexico State	31.548	Mexico
720	Institute of Space Technology	31.528	Pakistan
721	Marmara University	31.483	Turkey
722	University of Kufa	31.366	Iraq
723	Hawler Medical University	31.252	Iraq
724	Xiangtan University	31.121	China
725	Dublin Institute of Technology	31.063	Ireland
726	Dunarea de Jos University of Galati	31.058	Romania
727	Kazan National Research Technological University	30.975	Russia
728	Salahaddin University	30.901	Iraq
729	National Changhua University of Education	30.831	Taiwan
730	European University at St. Petersburg	30.699	Russia
731	South Ukrainian National Pedagogical University named after K.D. Ushynsky	30.612	Ukraine
732	National Dong Hwa University	30.256	Taiwan
733	Feng Chia University	30.155	Taiwan
734	Athens University of Economics and Business	30.051	Greece
735	Alzahra University	29.992	Iran
736	Tyumen State University	29.947	Russia
737	Perm National Research Polytechnic University	29.937	Russia
738	University of Sarajevo	29.854	Bosnia And Herzegovina
739	Saint Petersburg State University of Architecture and Civil Engineering	29.828	Russia
740	University of Anbar	29.73	Iraq
741	Tamkang University	29.665	Taiwan
742	National University of Uzbekistan	29.551	Bosnia And Herzegovina
743	Leeds Beckett University	29.52	UK
744	Omsk State Technical University	29.427	Russia
745	Southwest State University	29.415	Russia
746	Mordovia State University	28.983	Russia
747	``George Emil Palade`` University of Medicine, Pharmacy, Science, and Technology  of Targu Mures	28.812	Romania
748	Hunan Normal University	28.716	China
749	Ural State University of Economics	28.447	Russia
750	Ataturk University	28.297	Turkey
751	California State University, Long Beach	28.266	USA
752	Beni-Suef University	28.257	Egypt
753	Omsk State University	28.198	Russia
754	Ninevah University	28.076	Iraq
755	Reshetnev Siberian State University of Science and Technology	28.052	Russia
756	University of AL-Qadisiyah	27.818	Iraq
757	South Ural State University	27.538	Russia
758	Tver State University	27.471	Russia
759	University of South China	27.433	China
760	Wenzhou University	27.237	China
761	Democritus University of Thrace	27.207	Greece
762	Volgograd State University	27.202	Russia
763	Shanghai Maritime University	27.144	China
764	The Kosygin State University of Russia (Kosygin University)	26.969	Russia
765	Maikop State Technological University	26.918	Russia
766	Samara State Technical University	26.522	Russia
767	Moscow State University of Food Production	26.46	Russia
768	University of Babylon	26.219	Iraq
769	Ostrogradskiy National University of Kremenchuk	26.138	Ukraine
770	University of Mosul	26.092	Iraq
771	King Mongkut`s University of Technology North Bangkok	25.924	Thailand
772	Al-Iraqia University	25.758	Iraq
773	Polzunov Altai State Technical University	25.44	Russia
774	Azerbaijan State University of Economics (UNEC)	25.027	Azerbaijan
775	Tambov State Technical University	24.888	Russia
776	Tanta University	24.826	Egypt
777	University of Information Technology and Communications	24.715	Iraq
778	I-Shou University	24.691	Taiwan
779	Chung Hua University	24.688	Taiwan
780	Kabardino-Balkarian State University	24.484	Russia
781	Technical University of Cluj-Napoca	24.464	Romania
782	Mahasarakham University	24.359	Thailand
783	University of Fallujah	24.289	Iraq
784	Don State Technical University	24.207	Russia
785	Southwest Petroleum University	24.179	China
786	Ubon Ratchathani University	24.161	Thailand
787	Lipetsk State Technical University	24.137	Russia
788	Azerbaijan University of Architecture and Construction	24.066	Azerbaijan
789	Middle Technical University	23.76	Iraq
790	Ufa State Petroleum Technological University (USPTU)	23.755	Russia
791	Vladimir State University named after Alexander and Nikolay Stoletovs	23.739	Russia
792	Soochow University (Taiwan)	23.51	Taiwan
793	European University Skopje	23.304	North Macedonia
794	Chaoyang University of Technology	23.164	Taiwan
795	Al-Ahliyya Amman University	23.042	Jordan
796	Voronezh State Technical University	22.845	Russia
797	University of Dubrovnik	22.682	Croatia
798	North Caucasus Federal University	22.598	Russia
799	Tunghai University	22.487	Taiwan
800	Kafrelsheikh University	22.48	Egypt
801	Tomsk State University of Architecture and Building	22.47	Russia
802	University of Kerbala	22.449	Iraq
803	ESIC Business and Marketing School	22.404	Spain
804	Volgograd State Technical University	22.355	Russia
805	National Chiayi University	21.782	Taiwan
806	Istanbul Gelisim University	21.67	Turkey
807	University of Thi-Qar	21.494	Iraq
808	Istanbul Medipol University	21.479	Turkey
809	Emperor Alexander I St.Petersburg State Transport University	20.328	Russia
810	Ming Chuan University	20.324	Taiwan
811	Novosibirsk State University of Economics and Management	19.885	Russia
812	Al-Mustaqbal University College	19.876	Iraq
813	Al-Kitab University	19.664	Iraq
814	Kemerovo State University	19.616	Russia
815	Al-Nisour University College	19.598	Iraq
816	NED University of Engineering and Technology	19.453	Pakistan
817	University of Petra (UOP)	19.447	Jordan
818	Ulyanovsk State University	19.373	Russia
819	Poltava National Technical Yuri Kondratyuk University	18.86	Ukraine
820	Tatung University	18.844	Taiwan
821	Pacific National University	18.746	Russia
822	Islamic University in Najaf	18.556	Iraq
823	Interdisciplinary Center Herzliya (IDC Herzliya)	18.473	Israel
824	Tra Vinh University	18.372	Vietnam
824	Maritime University Szczecin	18.443	Poland
825	Mari State University	18.347	Russia
826	Al-Furat Al-Awsat Technical  University	18.118	Iraq
827	Togliatti State University	18.053	Russia
828	EA Buketov Karaganda State University	17.835	Kazakhstan
829	Sevastopol State University	17.742	Russia
830	Can Tho University	17.649	Vietnam
831	Vyatka State University	17.298	Russia
832	National Formosa University	17.17	Taiwan
833	Al Muthanna University	17.121	Iraq
834	Northern Technical University	16.739	Iraq
835	Belgorod State Technological University	16.548	Russia
836	Al-Karkh University of Science	16.289	Iraq
837	Platov South-Russian State Polytechnic University	15.567	Russia
838	Jabir Ibn Hayyan Medical University	15.361	Iraq
839	Behalf of Basrah University College of Science and Technology	15.229	Iraq
840	University of Kirkuk	15.102	Iraq
841	Arab American University (AAUP)	14.688	Palestine
842	Savannah College of Art and Design	14.424	USA
843	University of Samarra	14.232	Iraq
844	Kozma Minin Nizhny Novgorod State Pedagogical University	13.941	Russia
845	Southern Technical University	12.485	Iraq
846	University of the Thai Chamber of Commerce	12.468	Thailand
847	Baghdad College Of Economic Sciences University	12.227	Iraq
848	Rostov State University of Economics	11.781	Russia
849	Dijlah University College	9.716	Iraq
850	University of Warith Alanbiyaa	9.706	Iraq
851	Al-Safwa University College	9.174	Iraq
851	Madenat Alelem University College	9.174	Iraq
852	Al-Toosi University College	8.683	Iraq
853	Al-Ayen University	8.589	Iraq
854	National University for Science and Technology	8.34	Iraq
855	Imam Ja`afar Al-Sadiq University	8.331	Iraq
856	Al-Amarah University College	8.288	Iraq
857	University of Alkafeel	8.063	Iraq
858	Murmansk Arctic State University	7.888	Russia
859	University of Al-Hamdaniya	7.775	Iraq
859	Al-Zahrawi University College	7.775	Iraq
860	University of Sumer	7.132	Iraq
861	Al-Manara College of Medical Sciences	6.749	Iraq
862	Karaganda University of Kaspotrebsoyuz	6.506	Kazakhstan
863	Bilad Alrafidain University College	5.76	Iraq
864	Al-Farahidi University	4.834	Iraq
865	Al-Kut University College	4.721	Iraq
866	Al-Rasheed University College	4.568	Iraq
866	Al-Esraa University College	5.53	Iraq
867	Imam Al-Kadhum College	2.933	Iraq